SENSOR_ID,FLOOR,SCHOOL_ID
13338,1,66
13341,3,66
13345,3,66
13367,3,66
13373,3,66
13379,2,66
13382,2,66
13386,2,66
13389,4,66
13394,1,66
13419,4,66
13421,4,66
13427,3,66
13429,2,66
13430,3,66
13432,3,66
13434,3,66
13438,2,66
13441,2,66
13444,1,66
13449,4,66
13454,4,66
13460,4,66
13497,3,66
13505,4,66
13510,4,66
13528,4,66
13534,3,66
13540,4,66
13542,2,66
13547,3,66
13548,3,66
13551,3,66
13552,2,66
13556,4,66
13578,4,66
13579,4,66
13584,2,66
13590,2,66
13592,1,66
13597,2,66
13600,3,66
13624,1,66
13629,2,66
13631,2,66
13642,1,66
13665,2,66
13669,4,66
13692,2,66
13695,4,66
14274,1,66
14457,1,66
12877,2,59
12969,1,59
13061,2,59
13074,1,59
13102,2,59
13122,1,59
13246,1,59
13262,1,59
13276,2,59
13278,1,59
13331,1,59
13362,1,59
13416,2,59
13482,1,59
13529,2,59
13611,1,59
13614,1,59
14287,1,59
10953,2,79
11270,2,79
11352,2,79
11723,3,79
11962,3,79
12124,2,79
12306,2,79
12356,2,79
12370,2,79
12526,2,79
12579,2,79
12613,1,79
12632,2,79
12786,2,79
12794,2,79
12843,2,79
12914,2,79
13051,2,79
13070,2,79
13072,2,79
13144,3,79
13149,2,79
13160,3,79
13163,2,79
13181,2,79
13187,2,79
13192,2,79
13194,2,79
13223,2,79
13260,2,79
13353,2,79
14678,2,79
14712,0,79
14863,8,79
10230,2,52
10265,1,52
10609,2,52
10651,2,52
10704,2,52
10714,1,52
10736,1,52
10767,2,52
10819,2,52
10828,2,52
10880,2,52
10903,1,52
10906,1,52
10913,1,52
10960,2,52
10965,1,52
10967,1,52
10968,1,52
10975,1,52
10977,2,52
10988,1,52
11050,1,52
11058,2,52
11060,2,52
11072,2,52
11090,1,52
11096,2,52
11097,1,52
11104,1,52
11120,2,52
11121,1,52
11128,1,52
11135,1,52
11138,1,52
11152,1,52
11155,1,52
11162,1,52
11163,1,52
11164,2,52
11166,2,52
11169,1,52
11236,2,52
11253,1,52
11262,2,52
11303,2,52
11330,1,52
14498,8,52
14508,1,52
15086,1,52
10530,3,117
12680,3,117
12960,1,117
14923,1,117
14933,1,117
14980,1,117
15024,1,117
15079,2,117
11333,1,119
12713,0,119
12831,2,119
12932,2,119
13174,1,119
13321,2,119
13348,0,119
13350,2,119
13371,0,119
13473,1,119
13501,1,119
13574,1,119
13617,1,119
14345,1,119
11133,1,16
11542,1,16
11782,2,16
11793,1,16
11951,1,16
11959,1,16
12494,2,16
12572,2,16
12700,1,16
12735,2,16
12755,1,16
12769,2,16
12781,1,16
12871,2,16
12920,2,16
12997,2,16
13037,2,16
13054,2,16
13150,1,16
13152,2,16
13191,1,16
13193,1,16
13214,2,16
13222,2,16
13227,1,16
14248,1,16
14853,1,16
14952,8,16
10187,1,71
10189,1,71
10278,1,71
10291,1,71
10294,0,71
10297,1,71
10345,2,71
10357,1,71
10383,2,71
10392,2,71
10400,0,71
10449,2,71
10450,2,71
10453,1,71
10455,0,71
10456,1,71
10459,2,71
11177,2,71
14228,1,71
14666,8,71
14959,0,71
15160,1,71
10222,2,95
10411,1,95
10505,0,95
11678,2,95
11791,1,95
12176,1,95
12178,2,95
12182,2,95
12184,0,95
12186,0,95
12436,2,95
12437,2,95
12438,2,95
12454,2,95
12455,1,95
12513,1,95
12531,0,95
12541,2,95
12616,1,95
12633,1,95
12647,1,95
13803,1,95
14438,1,95
14703,1,95
15082,0,95
14133,2,37
14149,1,37
14150,2,37
14176,2,37
14205,2,37
14231,1,37
14401,1,37
14410,2,37
14431,1,37
14443,2,37
14453,1,37
14454,2,37
14477,1,37
14539,1,37
14547,1,37
12652,1,49
13255,1,49
13911,1,49
14005,1,49
14058,1,49
14086,2,49
14097,2,49
14121,1,49
14291,0,49
14376,1,49
14397,0,49
14405,2,49
14432,2,49
14440,2,49
14444,2,49
14462,0,49
14489,1,49
14510,1,49
14513,1,49
14968,8,49
10386,2,38
11004,1,38
11011,3,38
11016,1,38
11017,3,38
11024,3,38
11025,3,38
11033,3,38
11044,3,38
11051,3,38
11073,3,38
11252,2,38
11318,2,38
11325,3,38
11345,1,38
11347,1,38
11367,3,38
11368,3,38
11371,3,38
11374,1,38
11377,1,38
11380,3,38
11381,3,38
11394,3,38
11399,2,38
11401,2,38
11405,2,38
11409,3,38
11410,2,38
11412,2,38
11413,1,38
11414,1,38
11416,2,38
11417,2,38
11420,3,38
11422,1,38
11428,1,38
11430,3,38
11432,2,38
11434,1,38
11435,1,38
11486,1,38
11503,2,38
11508,2,38
13208,2,38
14662,8,38
14701,2,38
14949,2,38
11074,1,102
11468,1,102
11738,1,102
12194,2,102
12335,1,102
12347,1,102
12360,2,102
12367,2,102
12499,2,102
12500,2,102
12507,2,102
12560,1,102
12631,2,102
12665,2,102
12666,2,102
12675,1,102
12683,1,102
14420,2,102
14711,1,102
14787,8,102
10202,2,121
10558,1,121
10853,1,121
10954,1,121
11040,2,121
11271,3,121
11361,3,121
11363,3,121
11384,3,121
11427,1,121
11525,3,121
11627,3,121
11628,3,121
11647,3,121
11657,1,121
11658,1,121
11676,3,121
11744,2,121
11757,3,121
11829,2,121
11889,2,121
12112,1,121
12139,2,121
12185,2,121
12253,3,121
12261,2,121
12312,3,121
12322,2,121
12338,2,121
12341,1,121
12352,1,121
12353,3,121
12479,1,121
12509,2,121
12549,1,121
12563,1,121
12592,1,121
12599,2,121
12601,3,121
12624,2,121
12684,2,121
12753,1,121
12940,1,121
12972,1,121
12974,1,121
13433,2,121
14552,1,121
14684,1,121
10185,2,6
10255,3,6
10257,3,6
10258,3,6
10260,3,6
10927,2,6
10929,3,6
10931,3,6
10933,2,6
10934,2,6
10935,3,6
10941,3,6
10943,3,6
10946,3,6
10947,3,6
10951,3,6
10952,2,6
10972,3,6
10991,2,6
11006,1,6
11008,2,6
11010,2,6
11021,2,6
11028,2,6
11030,2,6
11032,2,6
11039,3,6
11041,2,6
11043,2,6
11046,2,6
11047,3,6
11048,3,6
11149,3,6
11239,3,6
11241,3,6
11243,3,6
11250,3,6
11265,2,6
11283,3,6
11317,1,6
11322,3,6
11329,1,6
11366,2,6
11369,1,6
11370,2,6
11375,1,6
11382,1,6
11392,2,6
11404,1,6
15061,1,6
11997,2,14
12498,0,14
13111,2,14
13119,2,14
13124,2,14
13129,0,14
13288,1,14
13289,1,14
13418,2,14
13431,3,14
13595,2,14
13602,1,14
13607,2,14
13622,1,14
13758,2,14
13782,2,14
13788,2,14
13796,2,14
13797,0,14
13802,0,14
13813,1,14
13839,2,14
13843,1,14
13855,2,14
13857,2,14
13863,2,14
13869,1,14
13873,1,14
13876,2,14
13887,2,14
13888,1,14
13893,1,14
13894,1,14
13897,2,14
13899,1,14
14926,8,14
10256,3,83
10266,4,83
10414,2,83
10741,0,83
10797,2,83
10867,2,83
10928,2,83
10959,3,83
10961,2,83
10984,3,83
11001,2,83
11015,3,83
11022,1,83
11056,3,83
11099,0,83
11115,2,83
11145,3,83
11286,0,83
11292,3,83
11379,0,83
11505,3,83
11593,0,83
11649,1,83
11667,3,83
11704,0,83
11761,0,83
11797,0,83
11909,4,83
11917,4,83
11930,0,83
11964,4,83
11972,2,83
11976,2,83
11977,3,83
11979,0,83
11981,0,83
11982,2,83
11984,4,83
11987,1,83
11989,0,83
11990,2,83
11992,4,83
11993,0,83
11994,2,83
11999,2,83
12000,4,83
12001,0,83
12003,4,83
12022,0,83
12027,3,83
12040,0,83
12047,0,83
12086,2,83
12088,0,83
12091,2,83
12094,0,83
12095,4,83
12099,0,83
12101,2,83
12102,2,83
12105,0,83
12107,4,83
12108,4,83
12118,3,83
12121,2,83
12123,0,83
12125,0,83
12129,0,83
12131,2,83
12132,2,83
12133,2,83
12136,0,83
12140,2,83
12141,3,83
12142,3,83
12144,2,83
12146,3,83
12147,3,83
12148,2,83
12150,2,83
12152,2,83
12153,0,83
12156,3,83
12157,0,83
12159,2,83
12160,3,83
12161,3,83
12162,2,83
12163,0,83
12164,2,83
12165,2,83
12167,2,83
12169,2,83
12198,3,83
12200,3,83
12208,3,83
12210,3,83
12219,3,83
12221,0,83
12222,3,83
12223,2,83
12224,2,83
12225,2,83
12226,2,83
12228,2,83
12230,3,83
12233,0,83
12234,2,83
12236,2,83
12239,2,83
12240,2,83
12241,3,83
12242,2,83
12243,2,83
12244,4,83
12247,4,83
12248,2,83
12271,3,83
12273,3,83
12276,3,83
12279,2,83
12280,3,83
12284,3,83
12285,4,83
12286,2,83
12288,2,83
12289,4,83
12290,2,83
12292,2,83
12294,3,83
12298,3,83
12315,3,83
12317,3,83
12378,3,83
12379,0,83
12409,3,83
12432,3,83
14094,1,83
14168,0,83
14355,1,83
14435,1,83
14465,1,83
14542,2,83
14548,1,83
14679,4,83
14905,8,83
14956,1,83
15146,1,83
15183,2,83
13988,1,106
13993,2,106
14008,1,106
14015,2,106
14024,2,106
14038,2,106
14039,2,106
14046,2,106
14064,2,106
14075,1,106
14327,8,106
14485,2,106
13183,1,114
13609,2,114
13717,1,114
13757,1,114
13821,1,114
13837,3,114
13858,3,114
13885,2,114
13905,1,114
13931,2,114
13935,3,114
13949,2,114
13954,3,114
13957,3,114
13958,1,114
13960,1,114
13965,2,114
13970,1,114
13971,0,114
13980,3,114
13996,1,114
14012,2,114
14032,3,114
14040,2,114
14069,1,114
14102,3,114
14107,3,114
14108,2,114
14130,3,114
14242,3,114
14252,2,114
14261,2,114
14356,3,114
14357,3,114
14380,1,114
14514,3,114
14743,1,114
14775,3,114
14842,1,114
14873,8,114
15145,2,114
15150,3,114
15159,2,114
15169,2,114
15174,3,114
10192,2,82
10194,2,82
10195,2,82
10199,1,82
10203,3,82
10214,2,82
10219,2,82
10225,1,82
10298,3,82
10299,1,82
10315,2,82
10316,3,82
10318,1,82
10322,2,82
10324,1,82
10327,2,82
10328,3,82
10329,3,82
10331,3,82
10335,2,82
10336,3,82
10338,3,82
10342,2,82
10344,2,82
10353,2,82
10362,2,82
10364,3,82
10367,3,82
10370,3,82
10371,3,82
10378,2,82
10385,2,82
10410,1,82
10418,3,82
10426,3,82
10427,2,82
10428,1,82
10431,3,82
10432,3,82
10435,1,82
10436,3,82
10437,3,82
10439,3,82
10510,3,82
10524,2,82
10544,2,82
10562,2,82
10567,2,82
10570,2,82
10571,2,82
10573,2,82
10575,3,82
10577,2,82
10599,1,82
10610,3,82
10619,3,82
10622,3,82
10625,2,82
10626,3,82
10631,2,82
10633,2,82
10635,3,82
10638,1,82
10639,2,82
10648,2,82
10649,2,82
10650,1,82
10652,2,82
10654,1,82
10662,1,82
10663,2,82
14095,1,82
14278,1,82
14865,8,82
11150,3,76
13128,2,76
13270,3,76
13376,2,76
13451,1,76
13492,1,76
13515,3,76
13777,2,76
13810,3,76
13814,2,76
13827,3,76
13856,3,76
13862,2,76
13870,3,76
13871,2,76
14096,1,76
15162,1,76
13092,2,116
13114,1,116
13243,1,116
13369,1,116
13744,2,116
13748,2,116
13818,1,116
13854,2,116
14179,2,116
14197,0,116
11585,3,18
11643,3,18
11784,2,18
11798,3,18
11801,3,18
11805,2,18
11815,1,18
11857,1,18
11868,2,18
11880,2,18
11883,1,18
12008,2,18
12009,3,18
12032,2,18
12036,1,18
14856,0,18
15059,1,18
10275,3,32
10554,4,32
10640,3,32
10700,2,32
10910,1,32
10923,4,32
10962,2,32
10974,2,32
10979,4,32
10983,3,32
10987,3,32
10992,4,32
11063,2,32
11068,4,32
11070,4,32
11075,2,32
11081,4,32
11082,2,32
11088,3,32
11091,3,32
11100,2,32
11105,2,32
11117,2,32
11127,1,32
11139,3,32
11143,3,32
11154,4,32
11158,4,32
11165,3,32
11168,2,32
11175,1,32
11251,1,32
11263,4,32
11290,2,32
11293,1,32
14785,8,32
14792,2,32
10210,3,34
10918,2,34
11864,1,34
11969,2,34
12073,3,34
12074,3,34
12113,2,34
12135,2,34
12168,3,34
12278,3,34
12329,2,34
12351,3,34
12418,2,34
12419,3,34
12466,2,34
12476,3,34
12497,2,34
12527,3,34
12530,3,34
12582,3,34
12608,2,34
12612,2,34
12627,2,34
12635,3,34
12637,2,34
12655,2,34
12661,3,34
12785,3,34
12829,1,34
12850,2,34
12903,2,34
12945,1,34
12950,2,34
12954,3,34
12963,3,34
12973,3,34
12998,3,34
13005,1,34
13006,2,34
13013,3,34
13016,2,34
13018,2,34
13060,3,34
13078,1,34
13143,3,34
13168,1,34
13172,3,34
13809,2,34
14140,3,34
14218,1,34
15050,1,34
10186,0,89
10216,1,89
10241,1,89
10301,0,89
10306,2,89
10325,2,89
10354,1,89
10387,0,89
10393,1,89
10425,1,89
10440,1,89
10462,0,89
10483,3,89
10507,2,89
10527,2,89
10553,1,89
10576,1,89
10578,2,89
10607,2,89
10615,0,89
10617,1,89
10620,1,89
10627,1,89
10629,1,89
10665,1,89
10682,3,89
10689,0,89
10720,2,89
10755,3,89
10756,2,89
10773,2,89
10776,2,89
10790,0,89
10800,2,89
10801,0,89
10803,3,89
10809,1,89
10812,2,89
10814,2,89
14123,1,89
14350,1,89
13059,2,1
13117,2,1
13121,1,1
13125,1,1
13300,1,1
13304,2,1
13322,2,1
13344,0,1
13357,1,1
13377,1,1
13399,1,1
13422,2,1
13423,1,1
13424,3,1
13425,2,1
13426,3,1
13442,1,1
13457,1,1
13458,1,1
13499,2,1
13573,2,1
13605,1,1
13615,1,1
13689,1,1
13963,2,1
14845,2,1
14996,8,1
15087,1,1
10885,1,123
13298,2,123
13324,1,123
13392,0,123
13404,1,123
13889,0,123
14091,1,123
14516,2,123
15192,2,123
10616,2,57
13106,2,57
13212,2,57
13285,2,57
13287,0,57
13393,3,57
13428,3,57
14751,2,57
14753,2,57
11731,2,69
11881,1,69
12174,1,69
12202,0,69
12275,1,69
12303,2,69
12332,2,69
12477,2,69
12528,1,69
12543,2,69
12590,2,69
12663,1,69
14152,1,69
14752,2,69
14937,8,69
10366,2,109
10614,2,109
10864,2,109
11635,2,109
11663,2,109
12664,3,109
12690,2,109
12738,3,109
12747,3,109
12760,3,109
12761,3,109
12762,2,109
12766,3,109
12775,3,109
12778,3,109
12779,3,109
12835,3,109
12838,1,109
12844,3,109
12845,1,109
12848,3,109
12861,2,109
12863,2,109
12869,2,109
12870,2,109
12873,2,109
12879,2,109
12880,3,109
12882,3,109
12883,3,109
12888,1,109
12900,2,109
12912,1,109
12915,1,109
12966,2,109
12978,2,109
12999,2,109
13033,3,109
13056,2,109
13062,3,109
13066,2,109
13067,2,109
13068,3,109
13100,1,109
13103,1,109
13195,1,109
13197,2,109
13239,2,109
14739,1,109
11646,2,20
12758,1,20
13273,1,20
13564,1,20
13912,1,20
13947,1,20
13950,2,20
14027,0,20
14035,0,20
14037,2,20
14053,1,20
14414,0,20
14425,8,20
10852,1,9
10860,3,9
11449,1,9
11563,1,9
11681,2,9
11709,3,9
11823,2,9
12067,3,9
12180,3,9
12214,2,9
12272,1,9
12307,1,9
12308,3,9
12311,1,9
12363,2,9
12369,2,9
12373,1,9
12380,2,9
12384,2,9
12386,1,9
12387,1,9
12389,2,9
12391,1,9
12392,1,9
12403,2,9
12411,2,9
12422,1,9
12424,2,9
12426,1,9
12429,1,9
12446,2,9
12475,3,9
12484,3,9
12544,2,9
12545,2,9
12578,1,9
12583,2,9
12603,1,9
12604,3,9
12610,3,9
12615,3,9
12619,2,9
12634,3,9
12644,3,9
12648,3,9
12656,3,9
12657,2,9
14488,8,9
14686,1,9
14742,1,9
11683,4,90
11685,3,90
11790,4,90
11820,0,90
11845,3,90
11865,4,90
11876,1,90
11885,2,90
11913,4,90
11933,4,90
11935,3,90
11936,2,90
11942,0,90
11954,2,90
11956,0,90
11961,1,90
11965,4,90
11967,1,90
11970,4,90
11971,2,90
11973,1,90
11978,3,90
11985,4,90
11986,3,90
11988,4,90
11996,1,90
12044,0,90
12046,1,90
12056,1,90
12060,2,90
12066,1,90
12087,2,90
12089,1,90
12090,1,90
12093,3,90
12096,1,90
12098,1,90
12104,0,90
12106,4,90
12114,1,90
12115,4,90
12116,4,90
12126,1,90
12127,4,90
12134,1,90
12151,1,90
12197,1,90
12213,1,90
12232,1,90
12299,1,90
12376,1,90
12421,1,90
12431,1,90
14084,1,90
14476,1,90
14895,8,90
10198,1,81
10204,2,81
10205,2,81
10312,1,81
10320,2,81
10334,0,81
10356,2,81
10380,0,81
10399,1,81
10407,2,81
10473,2,81
10493,1,81
10526,1,81
10528,1,81
10529,1,81
10537,2,81
14142,1,81
11156,1,22
11509,2,22
11673,3,22
11713,2,22
11765,2,22
11781,2,22
11783,3,22
11795,3,22
11796,1,22
11803,3,22
11806,2,22
11807,1,22
11812,1,22
11818,1,22
11819,1,22
11822,2,22
11826,2,22
11827,2,22
11839,2,22
11844,2,22
11848,2,22
11850,2,22
11874,1,22
11878,1,22
11879,3,22
11886,2,22
11888,3,22
11904,2,22
11905,3,22
11906,1,22
11907,3,22
11910,2,22
11912,3,22
11914,1,22
11915,2,22
11918,3,22
11919,1,22
11920,1,22
11921,2,22
11934,3,22
11949,3,22
11952,3,22
12005,1,22
12012,2,22
12013,2,22
12014,1,22
12016,1,22
12017,3,22
12018,1,22
12019,3,22
12020,3,22
12028,1,22
12030,1,22
12033,3,22
14481,1,22
14664,8,22
14696,1,22
10196,3,72
10217,2,72
10308,3,72
10317,3,72
10319,3,72
10352,3,72
10363,1,72
10374,3,72
10376,3,72
10389,1,72
10406,3,72
10413,3,72
10424,3,72
10434,1,72
10572,2,72
10580,1,72
10582,2,72
10605,2,72
10644,0,72
10653,0,72
10655,2,72
10664,1,72
14298,1,72
14333,1,72
14897,8,72
10415,2,2
12443,2,2
12470,1,2
12480,1,2
12481,0,2
12482,1,2
12491,2,2
12495,2,2
12521,2,2
12540,1,2
12566,2,2
12567,1,2
12569,1,2
12573,2,2
12575,2,2
12586,1,2
12587,1,2
12593,2,2
14055,2,2
14525,8,2
14993,2,2
15075,1,2
11113,1,58
11254,0,58
11267,2,58
11269,2,58
11504,2,58
11529,1,58
11554,2,58
11623,2,58
11660,1,58
11674,1,58
11739,1,58
11746,1,58
11748,1,58
14070,2,58
14074,0,58
14668,8,58
10273,3,105
10866,2,105
10919,1,105
10970,0,105
10986,1,105
11013,0,105
11077,3,105
11102,2,105
11108,2,105
11109,1,105
11119,3,105
11122,1,105
11132,3,105
11238,1,105
11298,2,105
11302,1,105
13714,2,105
14078,2,105
14734,8,105
15188,1,105
14092,1,23
14126,1,23
14155,1,23
14270,0,23
14670,2,23
14757,0,23
14760,2,23
14898,8,23
15156,2,23
15157,2,23
10601,2,61
11863,3,61
11867,1,61
12130,2,61
12394,2,61
12570,3,61
12595,3,61
12698,3,61
12699,1,61
12750,3,61
12856,3,61
12858,3,61
12872,3,61
12887,3,61
12898,2,61
12906,2,61
12923,2,61
12955,2,61
13000,3,61
13031,2,61
13105,3,61
13109,2,61
13131,3,61
13165,3,61
13166,2,61
13167,3,61
13169,2,61
13177,2,61
13178,2,61
13179,2,61
13180,2,61
13184,3,61
13196,2,61
13224,3,61
13230,1,61
13320,1,61
13340,3,61
13349,2,61
13474,3,61
13475,3,61
13479,3,61
13532,2,61
13612,3,61
13731,1,61
14852,1,61
15093,8,61
12996,1,98
13162,2,98
13176,3,98
13198,2,98
13259,1,98
13327,3,98
13354,0,98
13381,4,98
13395,1,98
13403,4,98
13461,2,98
13464,3,98
13513,4,98
13518,2,98
13565,3,98
13568,3,98
13570,4,98
13575,4,98
13585,4,98
13589,1,98
13620,2,98
13621,3,98
13633,2,98
13634,4,98
13651,1,98
13661,3,98
13674,4,98
14517,2,98
14958,2,98
15055,1,98
15074,4,98
10822,0,3
12581,0,3
12660,1,3
13036,2,3
13093,1,3
13147,0,3
13314,1,3
13387,2,3
13405,0,3
13412,1,3
13463,0,3
13756,0,3
13917,2,3
13926,0,3
13929,2,3
13945,0,3
13978,0,3
14081,1,3
14456,1,3
14695,8,3
13309,1,78
13514,1,78
13587,1,78
13794,1,78
13907,1,78
14683,1,78
14691,8,78
15081,1,78
11679,1,51
12368,2,51
12398,3,51
12502,2,51
12618,2,51
12645,2,51
12676,3,51
12691,1,51
12705,2,51
12757,2,51
12782,2,51
12784,3,51
12832,0,51
12864,0,51
12910,1,51
12939,1,51
12976,1,51
12977,1,51
12980,1,51
12985,0,51
12995,2,51
13026,1,51
13028,1,51
13029,1,51
13030,2,51
14692,2,51
14737,2,51
14947,8,51
10849,2,15
11925,0,15
12523,2,15
12554,3,15
12671,3,15
12723,3,15
12774,3,15
12855,0,15
13073,2,15
13137,1,15
13161,0,15
13237,2,15
13249,2,15
13254,3,15
13352,2,15
13481,1,15
13533,3,15
15045,1,15
14077,1,108
14099,2,108
14139,1,108
14145,2,108
14171,1,108
14223,1,108
14250,1,108
14271,1,108
14395,2,108
14464,1,108
14889,8,108
15185,2,108
13280,2,92
13801,2,92
13901,2,92
13938,2,92
13939,2,92
13966,2,92
13974,2,92
14006,2,92
14009,2,92
14105,1,92
14135,0,92
14138,0,92
14170,0,92
14173,1,92
14174,1,92
14208,1,92
14210,1,92
14347,1,92
14361,2,92
14371,2,92
14374,1,92
14377,2,92
14382,1,92
14383,1,92
14394,0,92
14399,1,92
14415,0,92
14422,0,92
14436,0,92
14439,1,92
14499,1,92
14700,1,92
14890,8,92
10348,2,113
10545,1,113
10579,2,113
11258,2,113
11419,2,113
11726,2,113
12173,2,113
12217,0,113
12489,2,113
12759,1,113
12767,2,113
12847,0,113
12852,2,113
12854,1,113
12875,0,113
12876,1,113
12889,1,113
12902,2,113
12918,1,113
12919,1,113
12925,2,113
13017,1,113
13027,2,113
13043,2,113
13049,2,113
13065,1,113
13086,1,113
13091,2,113
13315,2,113
14854,1,113
10999,3,50
11853,3,50
12190,3,50
12207,2,50
12245,2,50
12251,1,50
12257,1,50
12277,2,50
12296,3,50
12297,3,50
12324,3,50
12435,0,50
12442,2,50
12447,1,50
12468,3,50
12487,1,50
12551,3,50
12558,0,50
12568,3,50
12625,3,50
12628,3,50
12643,3,50
12670,1,50
12678,3,50
12681,2,50
12692,2,50
12696,1,50
12703,3,50
12711,3,50
12715,2,50
12717,0,50
12719,2,50
12728,3,50
12729,3,50
12732,3,50
12741,2,50
12743,3,50
12744,3,50
12752,3,50
12770,1,50
12795,2,50
12797,1,50
12805,2,50
12810,2,50
12818,3,50
12828,3,50
12833,0,50
12836,3,50
12851,0,50
12866,1,50
12930,0,50
12952,3,50
12956,1,50
12958,1,50
12964,2,50
12970,1,50
12975,3,50
12982,1,50
12984,2,50
12986,1,50
12987,1,50
12990,1,50
12993,1,50
13008,2,50
13014,2,50
13015,1,50
13019,1,50
13020,2,50
13022,1,50
14529,1,50
14540,2,50
15186,3,50
10824,3,8
11470,3,8
11487,3,8
11557,1,8
11624,1,8
11630,3,8
11656,2,8
11711,1,8
11718,3,8
11772,3,8
11800,3,8
11811,1,8
11830,1,8
11842,1,8
11860,2,8
11884,3,8
11902,2,8
11908,2,8
12031,2,8
12037,1,8
12079,2,8
12122,3,8
12143,3,8
12204,1,8
12205,2,8
12283,2,8
12301,1,8
12304,1,8
12309,1,8
12316,1,8
12318,2,8
12319,2,8
12320,1,8
12323,3,8
12381,1,8
12404,1,8
12430,2,8
12434,1,8
14111,2,8
14299,2,8
14928,8,8
12203,1,39
12333,1,39
12336,0,39
12337,1,39
12339,1,39
12340,2,39
12362,1,39
12366,0,39
12420,1,39
12452,1,39
12503,2,39
12506,2,39
12517,2,39
12524,2,39
12552,2,39
12556,0,39
12559,0,39
12561,0,39
12564,1,39
12622,0,39
12639,2,39
12641,1,39
12646,2,39
12654,2,39
12686,0,39
12809,2,39
14515,1,39
14550,1,39
14676,8,39
11066,2,33
11237,2,33
11244,2,33
11278,2,33
11285,2,33
11312,2,33
11342,2,33
11364,2,33
11437,2,33
11488,2,33
11506,2,33
11532,2,33
11537,2,33
11538,2,33
11540,1,33
11596,2,33
11599,1,33
11600,2,33
11606,2,33
11617,2,33
11625,2,33
11694,2,33
11732,3,33
11740,2,33
13205,1,33
13476,1,33
14162,1,33
14999,8,33
15049,1,33
10823,2,56
11003,2,56
11071,2,56
11224,1,56
11246,2,56
11256,1,56
11530,1,56
11533,1,56
11539,1,56
11597,1,56
11603,2,56
11605,2,56
11612,2,56
11618,2,56
11626,2,56
11631,2,56
11638,2,56
11668,2,56
11719,2,56
11721,1,56
11736,2,56
11756,1,56
11759,1,56
11778,2,56
11779,2,56
11891,1,56
11901,1,56
14290,1,56
14537,1,56
14882,8,56
10201,2,44
10847,1,44
11125,2,44
11226,3,44
11229,2,44
11245,3,44
11249,2,44
11334,2,44
11439,2,44
11442,2,44
11450,0,44
11501,2,44
11543,2,44
11584,2,44
11586,0,44
11602,2,44
11607,2,44
11619,2,44
11620,2,44
11650,1,44
11653,3,44
11693,1,44
11696,2,44
11710,1,44
11714,1,44
11724,1,44
11727,1,44
11745,2,44
11752,1,44
11754,1,44
11763,0,44
11777,3,44
11838,1,44
11890,2,44
14230,2,44
14354,1,44
14669,1,44
14887,8,44
10267,2,26
10525,3,26
10838,3,26
10875,2,26
10883,3,26
10930,1,26
10948,2,26
10982,2,26
11005,1,26
11007,2,26
11093,2,26
11296,3,26
11304,1,26
11319,2,26
11335,2,26
11348,2,26
11362,2,26
11393,1,26
11398,3,26
11400,3,26
11407,3,26
11411,3,26
11415,3,26
11421,3,26
11423,3,26
11425,3,26
11429,3,26
11431,3,26
11483,1,26
11484,2,26
11500,1,26
11518,2,26
11523,1,26
11528,1,26
11548,2,26
11549,3,26
11551,1,26
11555,1,26
11570,2,26
11571,1,26
11574,2,26
11576,3,26
11579,1,26
13848,1,26
14680,1,26
14904,8,26
15165,2,26
15191,1,26
15196,1,26
10243,1,94
10261,3,94
10854,2,94
10876,2,94
10886,2,94
10939,2,94
10950,3,94
10964,2,94
10971,1,94
10995,1,94
11002,3,94
11019,2,94
11020,3,94
11045,2,94
11054,3,94
11086,3,94
11094,2,94
11231,2,94
11232,2,94
11233,2,94
11235,2,94
11297,3,94
11308,1,94
11309,2,94
11328,3,94
11338,2,94
11339,2,94
11402,2,94
11403,2,94
11408,1,94
11424,2,94
11433,2,94
11438,3,94
11446,3,94
11452,2,94
11453,2,94
11458,1,94
11459,2,94
11465,2,94
11476,3,94
11479,3,94
11495,2,94
11524,3,94
11556,3,94
11565,1,94
11573,3,94
13838,2,94
14314,2,94
14546,1,94
14793,1,94
10247,1,110
10249,1,110
10288,2,110
10332,2,110
10563,1,110
10591,2,110
10604,2,110
10671,1,110
10684,2,110
10694,2,110
10695,1,110
10699,1,110
10717,2,110
10764,1,110
10769,1,110
10770,1,110
10772,2,110
10778,1,110
10791,1,110
10792,1,110
10798,0,110
10802,1,110
10804,1,110
10834,2,110
10868,1,110
10896,2,110
10902,2,110
10908,0,110
10916,1,110
14268,2,110
14840,1,110
12092,1,87
12917,1,87
13283,1,87
13291,1,87
13701,1,87
13793,1,87
13805,1,87
13916,1,87
13922,1,87
13923,1,87
13925,1,87
13932,1,87
13946,1,87
13975,1,87
14289,1,87
14085,2,7
14112,1,7
14120,2,7
14125,1,7
14128,1,7
14131,2,7
14136,2,7
14151,2,7
14157,1,7
14187,2,7
14199,1,7
14212,1,7
14232,1,7
14241,1,7
14243,1,7
14265,1,7
14272,1,7
14284,1,7
14335,1,7
14339,2,7
14353,1,7
14373,2,7
14375,1,7
14378,1,7
14379,2,7
14386,2,7
14387,2,7
14389,1,7
14391,1,7
14392,2,7
14393,2,7
14396,2,7
14398,2,7
14402,2,7
14407,1,7
14423,2,7
14437,1,7
14445,2,7
14449,1,7
14455,1,7
14463,1,7
14470,2,7
14518,1,7
14749,1,7
14891,8,7
10283,3,100
11062,2,100
11766,2,100
11882,1,100
11974,3,100
